Relative Time (to start of segment),aclx 1 - Value,aclx 1 - Is positive Peak,aclx 2 - Value,aclx 2 - Is positive Peak,aclx 3 - Value,aclx 3 - Is positive Peak,aclx 4 - Value,aclx 4 - Is positive Peak,aclx 5 - Value,aclx 5 - Is positive Peak,aclx 6 - Value,aclx 6 - Is positive Peak,aclx 7 - Value,aclx 7 - Is positive Peak,aclx 8 - Value,aclx 8 - Is positive Peak,aclx 9 - Value,aclx 9 - Is positive Peak,aclx 10 - Value,aclx 10 - Is positive Peak,acly 1 - Value,acly 1 - Is positive Peak,acly 2 - Value,acly 2 - Is positive Peak,acly 3 - Value,acly 3 - Is positive Peak,acly 4 - Value,acly 4 - Is positive Peak,acly 5 - Value,acly 5 - Is positive Peak,acly 6 - Value,acly 6 - Is positive Peak,acly 7 - Value,acly 7 - Is positive Peak,acly 8 - Value,acly 8 - Is positive Peak,acly 9 - Value,acly 9 - Is positive Peak,acly 10 - Value,acly 10 - Is positive Peak,aclz 1 - Value,aclz 1 - Is positive Peak,aclz 2 - Value,aclz 2 - Is positive Peak,aclz 3 - Value,aclz 3 - Is positive Peak,aclz 4 - Value,aclz 4 - Is positive Peak,aclz 5 - Value,aclz 5 - Is positive Peak,aclz 6 - Value,aclz 6 - Is positive Peak,aclz 7 - Value,aclz 7 - Is positive Peak,aclz 8 - Value,aclz 8 - Is positive Peak,aclz 9 - Value,aclz 9 - Is positive Peak,aclz 10 - Value,aclz 10 - Is positive Peak,gyrx 1 - Value,gyrx 1 - Is positive Peak,gyrx 2 - Value,gyrx 2 - Is positive Peak,gyrx 3 - Value,gyrx 3 - Is positive Peak,gyrx 4 - Value,gyrx 4 - Is positive Peak,gyrx 5 - Value,gyrx 5 - Is positive Peak,gyrx 6 - Value,gyrx 6 - Is positive Peak,gyrx 7 - Value,gyrx 7 - Is positive Peak,gyrx 8 - Value,gyrx 8 - Is positive Peak,gyrx 9 - Value,gyrx 9 - Is positive Peak,gyrx 10 - Value,gyrx 10 - Is positive Peak,gyry 1 - Value,gyry 1 - Is positive Peak,gyry 2 - Value,gyry 2 - Is positive Peak,gyry 3 - Value,gyry 3 - Is positive Peak,gyry 4 - Value,gyry 4 - Is positive Peak,gyry 5 - Value,gyry 5 - Is positive Peak,gyry 6 - Value,gyry 6 - Is positive Peak,gyry 7 - Value,gyry 7 - Is positive Peak,gyry 8 - Value,gyry 8 - Is positive Peak,gyry 9 - Value,gyry 9 - Is positive Peak,gyry 10 - Value,gyry 10 - Is positive Peak,gyrz 1 - Value,gyrz 1 - Is positive Peak,gyrz 2 - Value,gyrz 2 - Is positive Peak,gyrz 3 - Value,gyrz 3 - Is positive Peak,gyrz 4 - Value,gyrz 4 - Is positive Peak,gyrz 5 - Value,gyrz 5 - Is positive Peak,gyrz 6 - Value,gyrz 6 - Is positive Peak,gyrz 7 - Value,gyrz 7 - Is positive Peak,gyrz 8 - Value,gyrz 8 - Is positive Peak,gyrz 9 - Value,gyrz 9 - Is positive Peak,gyrz 10 - Value,gyrz 10 - Is positive Peak,magr 1 - Value,magr 1 - Is positive Peak,magr 2 - Value,magr 2 - Is positive Peak,magr 3 - Value,magr 3 - Is positive Peak,magr 4 - Value,magr 4 - Is positive Peak,magr 5 - Value,magr 5 - Is positive Peak,magr 6 - Value,magr 6 - Is positive Peak,magr 7 - Value,magr 7 - Is positive Peak,magr 8 - Value,magr 8 - Is positive Peak,magr 9 - Value,magr 9 - Is positive Peak,magr 10 - Value,magr 10 - Is positive Peak,magphi 1 - Value,magphi 1 - Is positive Peak,magphi 2 - Value,magphi 2 - Is positive Peak,magphi 3 - Value,magphi 3 - Is positive Peak,magphi 4 - Value,magphi 4 - Is positive Peak,magphi 5 - Value,magphi 5 - Is positive Peak,magphi 6 - Value,magphi 6 - Is positive Peak,magphi 7 - Value,magphi 7 - Is positive Peak,magphi 8 - Value,magphi 8 - Is positive Peak,magphi 9 - Value,magphi 9 - Is positive Peak,magphi 10 - Value,magphi 10 - Is positive Peak,magtheta 1 - Value,magtheta 1 - Is positive Peak,magtheta 2 - Value,magtheta 2 - Is positive Peak,magtheta 3 - Value,magtheta 3 - Is positive Peak,magtheta 4 - Value,magtheta 4 - Is positive Peak,magtheta 5 - Value,magtheta 5 - Is positive Peak,magtheta 6 - Value,magtheta 6 - Is positive Peak,magtheta 7 - Value,magtheta 7 - Is positive Peak,magtheta 8 - Value,magtheta 8 - Is positive Peak,magtheta 9 - Value,magtheta 9 - Is positive Peak,magtheta 10 - Value,magtheta 10 - Is positive Peak,
142698.600001,-0.053355,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142699.200001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.088445,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142699.200001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.050937,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142699.200001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.028348,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142698.600001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.067210,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122030.240449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107655,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122030.155866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.075429,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122035.371225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107655,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122035.286642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.075429,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120474.506940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107655,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120474.409524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.075429,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134323.952942,,,,,,,,,-0.056365,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134323.952942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.097619,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
